filename,width,height,class,xmin,ymin,xmax,ymax
02902.jpeg,128,128,T72,33,49,90,90
02916.jpeg,128,128,T72,31,43,94,88
05089.jpeg,128,128,BTR70,35,57,80,94
04397.jpeg,192,193,ZIL131,57,72,132,126
04383.jpeg,192,193,ZIL131,69,80,126,134
03361.jpeg,177,178,D7,57,60,117,117
03407.jpeg,177,178,D7,53,56,115,119
04368.jpeg,192,193,ZIL131,52,74,132,126
05076.jpeg,128,128,BTR70,49,35,90,80
03413.jpeg,158,158,2S1,48,46,103,111
05062.jpeg,128,128,BTR70,31,45,92,84
03375.jpeg,177,178,D7,51,58,117,117
04432.jpeg,192,193,ZIL131,57,64,130,128
04354.jpeg,192,193,ZIL131,56,68,132,130
04340.jpeg,192,193,ZIL131,52,72,132,124
04426.jpeg,192,193,ZIL131,50,74,132,124
03349.jpeg,177,178,D7,51,54,119,113
04817.jpeg,158,158,ZSU_23_4,46,56,111,103
04803.jpeg,158,158,ZSU_23_4,46,56,111,101
04195.jpeg,172,173,T62,51,64,110,120
03822.jpeg,128,129,BRDM_2,36,46,77,84
03188.jpeg,177,178,D7,53,56,117,115
04181.jpeg,172,173,T62,53,56,118,120
03836.jpeg,128,129,BRDM_2,38,50,81,86
03605.jpeg,158,158,2S1,46,62,111,105
03163.jpeg,177,178,D7,57,62,117,115
03177.jpeg,177,178,D7,53,54,119,113
04618.jpeg,128,128,BMP2,37,43,90,90
03611.jpeg,158,158,2S1,54,50,109,109
04156.jpeg,172,173,T62,48,62,118,116
03639.jpeg,158,158,2S1,46,54,113,111
04630.jpeg,128,128,BMP2,35,47,94,86
04624.jpeg,128,128,BMP2,39,37,86,92
04142.jpeg,172,173,T62,50,56,120,118
04963.jpeg,158,158,ZSU_23_4,46,56,109,109
04977.jpeg,158,158,ZSU_23_4,54,58,105,109
03956.jpeg,128,129,BRDM_2,36,42,93,84
04787.jpeg,158,158,ZSU_23_4,46,58,109,111
04793.jpeg,158,158,ZSU_23_4,48,46,105,107
03942.jpeg,128,129,BRDM_2,44,54,83,94
03771.jpeg,128,129,BRDM_2,38,50,81,90
04778.jpeg,158,158,ZSU_23_4,48,54,109,111
03017.jpeg,128,128,BTR60,33,45,94,84
